Date,Global,Africa,Asia,Europe,North America,Oceania,South America,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,"Bonaire, Saint Eustatius and Saba",Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cases on an international conveyance Japan,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Congo,Costa Rica,Cote dIvoire,Croatia,Cuba,Cura̤ao,Cyprus,Czechia,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Falkland Islands (Malvinas),Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guinea Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Thailand,Timor Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States Virgin Islands,United States of America,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
<<<<<<< HEAD
2020-01-13,1.8978180549524885e-11,0.0,3.214250521215688e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.057614574337528e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-20,3.397094318364955e-09,0.0,5.753508432976083e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.805292995976043e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1290457519822937e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.766658944368221e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.057614574337528e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-27,4.898268399832373e-08,0.0,8.254195338481887e-08,5.572366586842181e-10,1.489095540609878e-09,1.4231613872947317e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2864121901712134e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.854871905844661e-09,0.0,0.0,0.0,0.0,0.0,0.0,2.605366028283607e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.397806552116528e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2580915039645874e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8124142628937246e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.086079427562981e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0134091255262252e-07,0.0,0.0,0.0,0.0,0.0,8.299976833104662e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0036675261080587e-08,1.2345687446025168e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4833117123345956e-08,0.0,0.0,0.0,2.183242095806254e-09,0.0,0.0,0.0,2.990507687499991e-09,0.0,0.0,0.0
2020-02-03,2.761704833566861e-07,0.0,4.665163206492451e-07,4.086402163684266e-09,2.2336433109148173e-09,2.4905324277657805e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.001221332799624e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.791318074055003e-09,0.0,1.1564615717533984e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.480750550563077e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5889062777093875e-08,6.397806552116528e-09,0.0,0.0,0.0,0.0,1.5503997383586748e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.112306857230249e-10,0.0,0.0,0.0,0.0,0.0,0.0,7.091880352290858e-09,0.0,1.9193777783698995e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8124142628937246e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6789417420371074e-09,0.0,0.0,0.0,0.0,0.0,1.977561890642113e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5469319393417887e-07,0.0,0.0,0.0,0.0,0.0,3.0433248388050435e-08,0.0,3.0574845964766836e-09,6.592392379194409e-09,0.0,0.0,1.4028742789664603e-08,0.0,0.0,3.0036675261080587e-08,2.263376031771281e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.933246849338382e-08,4.297166815394833e-09,0.0,0.0,2.6198905149675047e-09,0.0,0.0,0.0,8.971523062499973e-09,0.0,0.0,0.0
2020-02-10,4.396864869713925e-07,0.0,7.440347106510076e-07,2.414692187631612e-09,9.927303604065854e-10,1.0673710404710486e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7148091426284102e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.250711717502845e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1564615717533984e-08,0.0,0.0033333333333333335,0.0,0.0,0.0,0.0,2.3586768433221083e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0663010920194213e-08,0.0,0.0,0.0,0.0,6.890665503816331e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0561534286151245e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6452287599114696e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5310356572343115e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3394708710185537e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.333807034538909e-07,0.0,0.0,0.0,0.0,0.0,3.319990733241865e-08,0.0,3.0574845964766836e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.8058680417728933e-08,2.6748989466387868e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.966623424669191e-08,4.297166815394833e-09,0.0,0.0,4.366484191612508e-10,0.0,0.0,0.0,8.971523062499973e-09,0.0,0.0,0.0
2020-02-17,5.843761354809703e-07,1.1266087924830827e-10,9.892820254197647e-07,1.4859644231579148e-09,9.927303604065854e-10,3.557903468236829e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.716030475428034e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.854871905844661e-09,0.0,0.013571428571428571,0.0,0.0,0.0,0.0,3.1194642382740575e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4514521935227304e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1326021840388426e-09,0.0,0.0,0.0,0.0,3.4453327519081657e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.838755556739799e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8124142628937246e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.107273004209802e-07,0.0,0.0,0.0,0.0,0.0,8.299976833104662e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2014670104432233e-08,4.115229148675056e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.966623424669191e-08,1.0742917038487083e-08,0.0,0.0,1.3099452574837523e-09,0.0,0.0,0.0,2.990507687499991e-09,0.0,0.0,0.0
2020-02-24,1.5195829166004575e-07,0.0,2.5219009589458295e-07,2.4704158535000334e-08,5.2118343921345736e-09,2.4905324277657805e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.001221332799624e-08,0.0,0.0,0.0,9.102433599339818e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.854871905844661e-09,0.0,0.016,0.0,0.0,0.0,0.0,6.786260489419034e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.509580613796201e-08,0.0,0.0,0.0,3.2161269469628506e-08,3.049508551485069e-07,0.0,9.596888891849497e-08,0.0,0.0,0.0,0.0,0.0,1.0358700028724675e-07,0.0,0.0,0.0,2.0858330739078446e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5469319393417887e-07,0.0,0.0,0.0,0.0,0.0,2.025194347277538e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8058680417728933e-08,2.057614574337528e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.933246849338382e-08,8.594333630789665e-09,0.0,0.0,8.732968383225016e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02,1.846387185663276e-07,5.633043962415414e-10,2.443794671280288e-07,3.770634723763209e-07,1.8613694257623475e-08,2.8463227745894634e-08,2.6574736538825975e-09,3.8430985532417225e-09,0.0,1.0148884027190037e-08,0.0,0.0,0.0,0.0,0.0,4.839701347837466e-08,0.0,4.001221332799624e-08,2.260643874327642e-07,4.3105716280646835e-08,0.0,4.187119455696316e-06,0.0,0.0,1.5060762193245784e-08,1.250711717502845e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3639910034672507e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7823078587669916e-08,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0,2.9746305047332526e-07,0.0,0.0,0.0,0.0,2.4453465055998435e-07,0.0,0.0,0.0,0.0,0.0,9.85655703267562e-08,0.0,0.0,1.3442639015875152e-08,5.017120967109603e-08,1.4514521935227304e-09,0.0,0.0,0.0,1.081526787039156e-07,0.0,0.0,0.0,0.0,0.0,1.2944531388546937e-07,2.5164705771658344e-07,0.0,0.0,0.0,1.1486771068652601e-07,1.9638396685876544e-07,0.0,0.0,9.321690417712405e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2121123967583264e-06,0.0,1.0674386126528104e-09,1.6328971799766158e-06,7.062272892171731e-08,2.943380369925222e-08,0.0,1.2864507787851402e-07,3.6806859028389553e-06,0.0,1.2419503271805232e-07,0.0,0.0,0.0,0.0,0.0,1.4847470041172035e-06,0.0,0.0,0.0,1.8772497665170605e-07,0.0,0.0,0.0,5.121184902890299e-08,2.3506756782169466e-07,0.0,0.0,3.1717249600640184e-08,0.0,0.0,0.0,0.0,0.0,5.660363372053072e-09,0.0,3.693116768966001e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0777906243971887e-07,0.0,2.924104858400222e-08,0.0,0.0,7.293290745766547e-10,6.85837846260668e-08,0.0,5.107478552891113e-07,1.774812867428785e-07,2.6926866180428944e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5406944392588663e-07,2.2007437457503638e-08,0.0,0.0,0.0,0.0,0.0,3.3827353643840245e-05,0.0,0.0,0.0,0.0,0.0,0.0,4.3069887834864577e-07,0.0,0.0,0.0,0.0,0.0,9.544973358070363e-06,0.0,2.476562523146114e-07,0.0,0.0,0.0,1.8237365626563987e-07,4.025778333499201e-07,0.0,7.20880206265934e-08,1.6460916594700225e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1866493698676765e-07,4.9417418377040576e-08,0.0,0.0,2.3579014634707543e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09,3.914629301950498e-07,8.674887702119737e-09,3.2570000531478574e-07,1.8180774717337087e-06,1.258285731815347e-07,1.9568469075302559e-07,2.2256341851266756e-08,1.1529295659725167e-08,9.967788095989002e-08,5.751034282074354e-08,1.8551430129748701e-06,0.0,0.0,0.0,3.852803463865522e-08,0.0,0.0,2.915175542468297e-07,1.420976149577375e-06,8.621143256129367e-08,0.0,2.912778751788742e-06,2.656060667003784e-09,0.0,7.530381096622893e-08,2.476409200655633e-06,0.0,0.0,0.0,1.8936675378799786e-07,0.0,0.0,8.595679562177342e-08,0.0,1.5685896539873385e-08,0.0,0.0,8.135122431152051e-08,0.0,0.0,8.791318074055003e-09,1.1330567908062004e-08,1.4648513242209714e-07,0.0,0.0,0.0,0.0,0.0,7.627525359233562e-08,7.436576261833131e-08,2.877360052076764e-09,0.0,1.4287311607151966e-07,0.0,1.7466760754284596e-07,0.0,0.0,0.0,0.0,0.0,8.378073477774276e-07,0.0,0.0,1.3442639015875152e-08,6.689494622812803e-08,6.821825309556833e-08,0.0,0.0,0.0,9.733741083352406e-07,0.0,0.0,0.0,0.0,0.0,6.21337506650253e-07,2.124071775302687e-06,0.0,0.0,0.0,3.8289236895508674e-07,1.331621108612506e-06,0.0,0.0,8.789022393843125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014285714285714284,0.0,1.1699071510501488e-07,2.1009948210477663e-05,3.2740756287068864e-09,2.134877225305621e-09,9.758961969742598e-06,1.5611340077432246e-07,5.886760739850445e-07,0.0,4.663384073096134e-07,1.3441477227708608e-05,0.0,2.641967059638568e-07,0.0,1.434883336882039e-08,0.0,0.0,0.0,6.215220017234806e-07,0.0,0.0,2.2245631217561233e-07,4.5888327625972583e-07,0.0,0.0,3.7683234728869125e-06,0.0,9.402702712867786e-07,0.0,0.0,3.171724960064018e-07,1.1080725299955233e-06,0.0,8.863388591637097e-07,0.0,0.0,2.2641453488212284e-09,4.0288171622454226e-08,0.0,0.0,0.0,0.0,7.930089410251383e-09,0.0,0.0,0.0,0.0,2.0892556719083965e-06,0.0,1.1696419433600888e-07,0.0,0.0,0.0,1.371675692521336e-07,0.0,4.032219910177194e-06,2.958021445714642e-07,1.3463433090214472e-09,5.940542857436758e-07,0.0,0.0,2.0537044957871025e-08,3.1260495711435114e-08,9.376296097129876e-09,4.137674171820817e-08,4.1682683237700754e-07,0.0,6.162777757035465e-07,8.802974983001455e-08,7.910247562568452e-09,0.0,0.0,0.0,0.0,0.00012262415695892093,0.0,4.6630001270582754e-08,3.604236130809262e-08,2.0460530531735632e-08,0.0,0.0,1.1147500380788479e-06,3.4435024552172502e-06,1.3113351786616812e-07,1.105613448239739e-06,0.0,7.4173456616145485e-09,8.77030885364726e-06,0.0,1.5470872058172022e-06,0.0,0.0,0.0,2.6514323872466103e-06,5.166415527990641e-06,0.0,3.0036675261080587e-08,1.4403302020362697e-08,0.0,1.8108181098760244e-08,0.0,1.2352323647481086e-08,0.0,0.0,0.0,3.2014587177724997e-09,3.5599481096030294e-07,5.092142676242876e-07,0.0,0.0,2.0304151490998164e-07,0.0,0.0,0.0,2.0933553812499937e-08,0.0,0.0,0.0
